RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
RDRAM_DEVICE_ID = 0xa3f00004; // type:data
RDRAM_DELAY = 0xa3f00008; // type:data
RDRAM_MODE = 0xa3f0000c; // type:data
RDRAM_REF_INTERVAL = 0xa3f00010; // type:data
RDRAM_REF_ROW = 0xa3f00014; // type:data
RDRAM_RAS_INTERVAL = 0xa3f00018; // type:data size:0x4
RDRAM_MIN_INTERVAL = 0xa3f0001c; // type:data
RDRAM_ADDR_SELECT = 0xa3f00020; // type:data
RDRAM_DEVICE_MANUF = 0xa3f00024; // type:data size:0x4
SP_MEM_ADDR = 0xa4040000; // type:data size:0x4
SP_DRAM_ADDR = 0xa4040004; // type:data size:0x4
SP_RD_LEN = 0xa4040008; // type:data size:0x4
SP_WR_LEN = 0xa404000c; // type:data size:0x4
SP_STATUS = 0xa4040010; // type:data size:0x4
SP_DMA_FULL = 0xa4040014; // type:data
SP_DMA_BUSY = 0xa4040018; // type:data size:0x4
SP_SEMAPHORE = 0xa404001c; // type:data
SP_PC = 0xa4080000; // type:data size:0x4
DCP_START = 0xa4100000; // type:data size:0x4
DCP_END = 0xa4100004; // type:data size:0x4
DCP_CURRENT = 0xa4100008; // type:data
DCP_STATUS = 0xa410000c; // type:data size:0x4
DCP_CLOCK = 0xa4100010; // type:data
DCP_BUFBUSY = 0xa4100014; // type:data
DCP_PIPEBUSY = 0xa4100018; // type:data
DCP_START = 0xa410001c; // type:data
MI_INIT_MODE = 0xa4300000; // type:data size:0x4
MI_VERSION = 0xa4300004; // type:data size:0x4
MI_INTR = 0xa4300008; // type:data size:0x4
MI_INTR_MASK = 0xa430000c; // type:data size:0x4
VI_STATUS = 0xa4400000; // type:data size:0x4
VI_ORIGIN = 0xa4400004; // type:data size:0x4
VI_WIDTH = 0xa4400008; // type:data size:0x4
VI_INTR = 0xa440000c; // type:data size:0x4
VI_CURRENT = 0xa4400010; // type:data size:0x4
VI_BURST = 0xa4400014; // type:data size:0x4
VI_V_SYNC = 0xa4400018; // type:data size:0x4
VI_H_SYNC = 0xa440001c; // type:data size:0x4
VI_LEAP = 0xa4400020; // type:data size:0x4
VI_H_START = 0xa4400024; // type:data size:0x4
VI_V_START = 0xa4400028; // type:data size:0x4
VI_V_BURST = 0xa440002c; // type:data size:0x4
VI_X_SCALE = 0xa4400030; // type:data size:0x4
VI_Y_SCALE = 0xa4400034; // type:data size:0x4
AI_DRAM_ADDR = 0xa4500000; // type:data size:0x4
AI_LEN = 0xa4500004; // type:data size:0x4
AI_CONTROL = 0xa4500008; // type:data size:0x4
AI_STATUS = 0xa450000c; // type:data size:0x4
AI_DACRATE = 0xa4500010; // type:data size:0x4
AI_BITRATE = 0xa4500014; // type:data size:0x4
PI_DRAM_ADDR = 0xa4600000; // type:data size:0x4
PI_CART_ADDR = 0xa4600004; // type:data size:0x4
PI_RD_LEN = 0xa4600008; // type:data size:0x4
PI_WR_LEN = 0xa460000c; // type:data size:0x4
PI_STATUS = 0xa4600010; // type:data size:0x4
PI_BSD_DOM1_LAT = 0xa4600014; // type:data size:0x4
PI_BSD_DOM1_PWD = 0xa4600018; // type:data size:0x4
PI_BSD_DOM1_PGS = 0xa460001c; // type:data size:0x4
PI_BSD_DOM1_RLS = 0xa4600020; // type:data size:0x4
PI_BSD_DOM2_LAT = 0xa4600024; // type:data size:0x4
PI_BSD_DOM2_PWD = 0xa4600028; // type:data size:0x4
PI_BSD_DOM2_PGS = 0xa460002c; // type:data size:0x4
PI_BSD_DOM2_RLS = 0xa4600030; // type:data size:0x4
RI_MODE = 0xa4700000; // type:data size:0x4
RI_CONFIG = 0xa4700004; // type:data size:0x4
RI_CURRENT_LOAD = 0xa4700008; // type:data size:0x4
RI_SELECT = 0xa470000c; // type:data size:0x4
RI_REFRESH = 0xa4700010; // type:data size:0x4
RI_LATENCY = 0xa4700014; // type:data
RI_RERROR = 0xa4700018; // type:data
RI_WERROR = 0xa470001c; // type:data
SI_DRAM_ADDR = 0xa4800000; // type:data size:0x4
SI_PIF_ADDR_RD64B_REG = 0xa4800004; // type:data size:0x4
SI_PIF_ADDR_WR64B_REG = 0xa4800010; // type:data size:0x4
SI_STATUS = 0xa4800018; // type:data size:0x4
TLB_REFILL = 0x80000000; // type:data
XTLB_REFILL = 0x80000080; // type:data size:0x4
CACHE_ERROR = 0x80000100; // type:data size:0x4
GEN_EXCEPTION = 0x80000180; // type:data size:0x4
CART_DD = 0x80000304; // type:data
CIC_ID = 0x80000310; // type:data
VERSION = 0x80000314; // type:data
RDRAM_SIZE = 0x80000318; // type:data
pifMain = 0x1fc00000; // type:func
bootMain = 0xa4000040; // type:func
set_2_pointer_vals = 0x800026f0; // type:func
two_bitshifting_funcs = 0x8000277c; // type:func
bitshifting_func_1 = 0x80002810; // type:func
bitshifting_func_2 = 0x80002860; // type:func
init_big_debug_menu = 0x80002890; // type:func
build_debug_menu = 0x80002928; // type:func
make_debug_menu_entry = 0x80002b04; // type:func
big_debug_func_array = 0x80002b90; // type:func
access_database = 0x80002dac; // type:func
CanMakeArmor = 0x80003658; // type:func
armorCraft_func = 0x80003728; // type:func
get_potion_recipie = 0x80003bb4; // type:func
check_potion_ingredient = 0x80003bec; // type:func
check_potion_ingredients = 0x80003c8c; // type:func
potion_crafting_func = 0x80003ce4; // type:func
potionOrFlasgMsg = 0x80004124; // type:func
PotionFlaskMSG_notEnough = 0x80004164; // type:func
lay_on_hands_func = 0x80004628; // type:func
heal_with_herbs_func = 0x800047fc; // type:func
restore_func = 0x800049c8; // type:func
draw_healed_member = 0x80004b94; // type:func
passto_healing_func = 0x80004dc0; // type:func
passTo_party_healing_func = 0x80004e00; // type:func
restore_stats_widget = 0x80004e40; // type:func
passto_some_healing_func = 0x80005004; // type:func
make_widget_with_stats = 0x800050f0; // type:func
debug_gamestatefunnel_sub = 0x800051c0; // type:func
quicksort_gamestatemod = 0x80005524; // type:func
load_gamestatemod_dat = 0x80005548; // type:func
gamestatemod_free = 0x80005638; // type:func
list_some_debug_settings = 0x80005a50; // type:func
func_checking_monsterparty = 0x80005e6c; // type:func
monsterparty_setvec2 = 0x80005ea4; // type:func
obj_ref_func = 0x80005f34; // type:func
dialoug_ref_obj_func = 0x800063bc; // type:func
borg13_check = 0x80006500; // type:func
some_dialoug_short_lookup = 0x80006540; // type:func
campfire_func = 0x80006584; // type:func
crash_strlen = 0x800066b0; // type:func
strlenX8 = 0x80006b80; // type:func
crash_print_2 = 0x80006ba4; // type:func
crash_text_2 = 0x80006d30; // type:func
stack_dump = 0x800073d8; // type:func
heap_walk = 0x80007e9c; // type:func
crash_print = 0x80007fac; // type:func
lookforExpansionPak = 0x80008120; // type:func
initGfx = 0x80008200; // type:func
initGfx_2 = 0x800084e4; // type:func
SetGfxMode = 0x8000852c; // type:func
video_settings = 0x80008620; // type:func
gsStartGfxList = 0x800087a4; // type:func
some_video_setting_init = 0x80008994; // type:func
GsSetOtherMode_SysMon = 0x80008d2c; // type:func
gsDisplaySystemMonitor_Fillrect = 0x80008d74; // type:func
some_rsp_func = 0x80008f94; // type:func
gsDrawScreenRects = 0x800091d0; // type:func
resolution_mirror_check = 0x80009428; // type:func
gfx::func_swapping_framebuffer_ = 0x80009498; // type:func
gfx::get_vi_buffer_choice = 0x8000964c; // type:func
gfx::get_vi_buffer = 0x80009690; // type:func
gfx::get_depthBuffer = 0x800096ac; // type:func
get_hres = 0x800096d0; // type:func
