osTvType = 0x80000300; // 
osRomBase = 0x80000308; // 
osResetType = 0x8000030c; // 
osAppNMIBuffer = 0x8000031c; // 
rspbootTextStart = 0x80000470; // 
aspMainTextStart = 0x80000540; // 
gspF3DEX2_fifoTextStart = 0x80001360; // 
SaveParty_Init = 0x800026f0; // 
SaveParty_SaveBits = 0x80002700; // 
SaveParty_LoadBits = 0x8000277c; // 
SaveParty_Advance = 0x800027f4; // 
SaveParty_RShift = 0x80002804; // 
SaveParty_GetBit = 0x80002810; // 
SaveParty_WriteData = 0x8000282c; // 
SaveParty_GetData = 0x80002860; // 
init_big_debug_menu = 0x80002890; // 
WidgetDebugBig_WidgetDebugBig = 0x80002928; // 
WidgetDebugBig_AddEntry = 0x80002b04; // 
big_debug_func_array = 0x80002b90; // 
WidgetItemDB_WidgetItemDB = 0x80002dac; // 
CanMakeArmor = 0x80003658; // 
WidgetArmorCraft_WidgetArmorCraft = 0x80003728; // 
get_potion_recipie = 0x80003bb4; // 
check_potion_ingredient = 0x80003bec; // 
check_potion_ingredients = 0x80003c8c; // 
WidgetPotionCraft_WidgetPotionCraft = 0x80003ce4; // 
WidgetPotionCraft_FailString = 0x800040e4; // 
WidgetPotionCraft_CraftedString = 0x80004124; // 
WidgetPotionCraft_NotEnoughString = 0x80004164; // 
WidgetMenuHealer_WidgetMenuHealer = 0x80004350; // 
WidgetMenuHealer_LayOnHands = 0x80004628; // 
WidgetMenuHealer_HealWithHerbs = 0x800047fc; // 
WidgetMenuHealer_Restore = 0x800049c8; // 
WidgetMenuHealer_ShowHealedMember = 0x80004b94; // 
passto_healing_func = 0x80004dc0; // 
passTo_party_healing_func = 0x80004e00; // 
restore_stats_widget = 0x80004e40; // 
passto_some_healing_func = 0x80005004; // 
make_widget_with_stats = 0x800050f0; // 
debug_gamestatefunnel_sub = 0x800051c0; // 
quicksort_gamestatemod = 0x80005524; // 
load_gamestatemod_dat = 0x80005548; // 
gamestatemod_free = 0x80005638; // 
WidgetDebugDummyToggle_WidgetDebugDummyToggle = 0x80005a50; // 
func_checking_monsterparty = 0x80005e6c; // 
monsterparty_setvec2 = 0x80005ea4; // 
obj_ref_func = 0x80005f34; // 
dialoug_ref_obj_func = 0x800063bc; // 
isCampfireScene = 0x80006500; // 
some_dialoug_short_lookup = 0x80006540; // 
campfire_func = 0x80006584; // 
crash_strlen = 0x800066b0; // 
strlenX8 = 0x80006b80; // 
crash_print_2 = 0x80006ba4; // 
crash_text_2 = 0x80006d30; // 
stack_dump = 0x800073d8; // 
heap_walk = 0x80007e9c; // 
crash_print = 0x80007fac; // 
MemoryCheck = 0x80008120; // 
gfx_initGfx = 0x80008200; // 
gfx_initGfx_2 = 0x800084e4; // 
gfx_SetGfxMode = 0x8000852c; // 
gfx_video_settings = 0x80008620; // 
gfx_StartGfxList = 0x800087a4; // 
some_video_setting_init = 0x80008994; // 
GsSetOtherMode_SysMon = 0x80008d2c; // 
debug_gsDisplaySystemMonitor_Fillrect = 0x80008d74; // 
some_rsp_func = 0x80008f94; // 
gsDrawScreenRects = 0x800091d0; // 
resolution_mirror_check = 0x80009428; // 
gfx_CreateTask = 0x80009498; // 
Gfx_GetBufferChoice = 0x8000964c; // 
gfx_GetFrameBuffer = 0x80009690; // 
gfx_GetDepthBuffer = 0x800096ac; // 
gfx_get_hres = 0x800096d0; // 
gfx_get_vres = 0x800096dc; // 
get_colorDepth = 0x800096e8; // 
getGfxLastFrame = 0x800096f4; // 
passto_GetGfxLastFrame = 0x80009d38; // 
gfx_DrawText = 0x8000a314; // 
debug_DisplaySystemMonitor = 0x8000a864; // 
set_memUsedMirror = 0x8000b340; // 
Random_range = 0x8000b3dc; // 
RollD = 0x8000b40c; // 
some_skillcheck_calc = 0x8000b480; // 
get_battle_terrain = 0x8000b4c4; // 
get_enemy_avg_lv = 0x8000b710; // 
add_to_enemy_encounters = 0x8000bcf4; // 
Emergency_skeleton_func = 0x8000c1a0; // 
battle_setup_func = 0x8000c2e0; // 
load_camp_ambush = 0x8000c508; // 
AppendText = 0x8000c668; // 
minimap_struct_init_or_free = 0x8000c958; // 
NoExpPak_memCheck = 0x8000ce00; // 
ZoneEngine_InitEnvProps = 0x8000cedc; // 
ZoneEngine_FreeEnvProps = 0x8000d118; // 
attachPhysicsProperties = 0x8000d188; // 
GetCollisionZone = 0x8000d338; // 
set_teleport_pointer = 0x8000d3b0; // 
set_teleport_obj_A = 0x8000d41c; // 
set_teleport_obj_loadgame = 0x8000d4b8; // 
init_some_map_data = 0x8000d6e4; // 
Zonedat_clear = 0x8000d7ec; // 
move_zonedat = 0x8000dadc; // 
checkToggleZoneScene = 0x8000dba4; // 
MakeGameZoneNames = 0x8000dc2c; // 
zoneDat_moveAniDat = 0x8000de18; // 
zonedat_clear_all = 0x8000dfdc; // 
FreeZoneEngineMemory = 0x8000e07c; // 
loading_map_data = 0x8000e1c0; // 
loadGameBorgScenes = 0x8000e284; // 
PLayerData_ApplyVelocity = 0x8000e8b0; // 
FindReferncePoint = 0x8000e940; // 
get_map_referencepoint = 0x8000e9ac; // 
FindReferncePointName = 0x8000ea18; // 
get_zoneDatByte = 0x8000eb54; // 
set_playerdata_zoneDatByte = 0x8000ebc0; // 
some_zoneDat_func = 0x8000ec8c; // 
TeleportPlayer = 0x8000edac; // 
ConfirmPlayerWithinZone = 0x8000f300; // 
load_borg_5_func = 0x8000f4e0; // 
set_anidat_colors = 0x8000f520; // 
get_scene_obj_proximity = 0x8000f6b8; // 
debug_ref_obj_boulders = 0x8000f7ac; // 
clear_if_no_ExpPak = 0x8000f84c; // 
rendervoxel_no_expPak = 0x8000f8d8; // 
RenderVoxelScenes = 0x8000f9a4; // 
RenderZones = 0x8001089c; // 
RenderTransZones__ = 0x80010fd0; // 
renderTransZones_ = 0x8001107c; // 
mapFloatDat_copy = 0x80011238; // 
ZoneEngine_InitZoneEngine = 0x800112bc; // 
SaveEngineZone = 0x80011724; // 
clear_music_values = 0x80011818; // 
clear_music_no_expPak = 0x8001187c; // 
update_BGM_ = 0x800118c4; // 
FreeZoneEngine = 0x80011a1c; // 
clear_ref_obj_flags = 0x80011ae0; // 
debug_VoxelIndexPosition = 0x80011b2c; // 
handleZoneEngineFrame = 0x80011e54; // 
sneak_value = 0x80012360; // 
findWandererFromPlayerName = 0x80012408; // 
WanderHead = 0x8001251c; // 
FreeWanderHead = 0x800125ec; // 
look_for_monsterparties = 0x80012628; // 
AllocWanderer = 0x80012750; // 
FreeWanderer = 0x800129c0; // 
FreeWandererFromZone = 0x80012a24; // 
FreeAllWanderers = 0x80012ac0; // 
monster_engagement_func = 0x80012e34; // 
replace_container_voxel = 0x80013620; // 
play_countainer_sound = 0x800136c0; // 
open_explosive_chest = 0x80013774; // 
NOOP_tp = 0x8001392c; // 
run_voxelFuncs0 = 0x80013934; // 
run_voxelFuncs2 = 0x80013970; // 
Voxel_CheckProc = 0x800139a4; // 
teleport_trap = 0x800139e0; // 
teleporter_func = 0x80013a50; // 
get_loot_reagent = 0x80013b60; // 
trigger_vobject_func = 0x80014354; // 
vobject_pause_check = 0x80014498; // 
dialouge_vobject_func = 0x800144f8; // 
check_reference_object = 0x8001455c; // 
exploding_container_sub = 0x80014628; // 
exploding_container_check = 0x800146e8; // 
some_gamestate_check_B = 0x80014bf0; // 
teleporter_obj_check = 0x80014c60; // 
trigger_obj_check_prox = 0x80014ca8; // 
dialouge_trigger_check = 0x80014d34; // 
dialoug_obj_func = 0x80014dbc; // 
render_container = 0x80014e40; // 
set_container_obj_visible = 0x80014e6c; // 
textbox_func = 0x80014f40; // 
container_open_check = 0x80014fc0; // 
container_explode_check = 0x80015008; // 
Teleport_lock_check = 0x80015050; // 
teleport_trap_check = 0x80015098; // 
teleport_secret_check = 0x800150e0; // 
trigger_event_flag_check = 0x80015180; // 
ref_obj_bitmask_flag = 0x800151dc; // 
secret_door_func = 0x8001523c; // 
PlayerData_IsFlyngModel = 0x800152b0; // 
